dataset,method_name,method_display,retained_budget,failure_rows,low_slot_coverage,partial_slot_coverage,high_coverage_likelihood_drift,low_ear_candidate,decode_scorer_candidate,conflicting_retained_signals,ambiguous
hotpotqa,AdaKVPress,AdaKV,0.25,18,15,2,0,0,1,0,0
hotpotqa,AdaKVPress,AdaKV,0.5,8,2,5,0,0,1,0,0
hotpotqa,AdaKVPress,AdaKV,0.75,5,0,3,0,0,2,0,0
hotpotqa,ChunkKVPress_Knorm,ChunkKV,0.25,99,94,5,0,0,0,0,0
hotpotqa,ChunkKVPress_Knorm,ChunkKV,0.5,65,42,23,0,0,0,0,0
hotpotqa,ChunkKVPress_Knorm,ChunkKV,0.75,35,6,22,2,0,4,0,1
hotpotqa,KeyDiffPress,KeyDiff,0.25,98,98,0,0,0,0,0,0
hotpotqa,KeyDiffPress,KeyDiff,0.5,51,37,14,0,0,0,0,0
hotpotqa,KeyDiffPress,KeyDiff,0.75,24,0,13,2,0,6,0,3
hotpotqa,QuantizedCache,QuantizedCache,0.25,107,0,0,95,0,6,0,6
hotpotqa,QuantizedCache,QuantizedCache,0.5,8,0,0,0,0,7,0,1
hotpotqa,QuantizedCache,QuantizedCache,0.75,3,0,0,0,0,3,0,0
hotpotqa,SnapKVPress,SnapKV,0.25,22,20,2,0,0,0,0,0
hotpotqa,SnapKVPress,SnapKV,0.5,10,2,7,0,0,1,0,0
hotpotqa,SnapKVPress,SnapKV,0.75,5,0,3,0,0,2,0,0
hotpotqa,StreamingLLMPress,StreamingLLM,0.25,50,41,9,0,0,0,0,0
hotpotqa,StreamingLLMPress,StreamingLLM,0.5,36,22,11,0,0,3,0,0
hotpotqa,StreamingLLMPress,StreamingLLM,0.75,15,6,6,0,0,3,0,0
hotpotqa,TOVAPress,TOVA,0.25,17,14,3,0,0,0,0,0
hotpotqa,TOVAPress,TOVA,0.5,8,0,8,0,0,0,0,0
hotpotqa,TOVAPress,TOVA,0.75,3,0,0,0,0,2,0,1
hotpotqa,ThinKPress,ThinK,0.5,124,0,0,121,0,3,0,0
hotpotqa,ThinKPress,ThinK,0.75,16,0,0,0,0,16,0,0
qasper,AdaKVPress,AdaKV,0.25,7,7,0,0,0,0,0,0
qasper,AdaKVPress,AdaKV,0.5,6,1,5,0,0,0,0,0
qasper,ChunkKVPress_Knorm,ChunkKV,0.25,24,23,1,0,0,0,0,0
qasper,ChunkKVPress_Knorm,ChunkKV,0.5,22,15,7,0,0,0,0,0
qasper,ChunkKVPress_Knorm,ChunkKV,0.75,14,4,8,0,0,1,0,1
qasper,KeyDiffPress,KeyDiff,0.25,34,34,0,0,0,0,0,0
qasper,KeyDiffPress,KeyDiff,0.5,24,14,7,1,0,0,0,2
qasper,KeyDiffPress,KeyDiff,0.75,11,0,4,0,0,4,0,3
qasper,QuantizedCache,QuantizedCache,0.25,42,0,0,31,0,7,0,4
qasper,QuantizedCache,QuantizedCache,0.5,3,0,0,0,0,3,0,0
qasper,QuantizedCache,QuantizedCache,0.75,1,0,0,0,0,1,0,0
qasper,SnapKVPress,SnapKV,0.25,7,7,0,0,0,0,0,0
qasper,SnapKVPress,SnapKV,0.5,5,1,4,0,0,0,0,0
qasper,SnapKVPress,SnapKV,0.75,1,0,0,0,0,1,0,0
qasper,StreamingLLMPress,StreamingLLM,0.25,26,26,0,0,0,0,0,0
qasper,StreamingLLMPress,StreamingLLM,0.5,20,20,0,0,0,0,0,0
qasper,StreamingLLMPress,StreamingLLM,0.75,12,11,0,0,0,0,0,1
qasper,TOVAPress,TOVA,0.25,10,4,6,0,0,0,0,0
qasper,TOVAPress,TOVA,0.5,6,0,3,0,0,3,0,0
qasper,ThinKPress,ThinK,0.5,46,0,0,37,0,9,0,0
qasper,ThinKPress,ThinK,0.75,6,0,0,0,0,6,0,0
ruler16k,AdaKVPress,AdaKV,0.25,131,66,65,0,0,0,0,0
ruler16k,AdaKVPress,AdaKV,0.5,23,12,11,0,0,0,0,0
ruler16k,AdaKVPress,AdaKV,0.75,7,0,7,0,0,0,0,0
ruler16k,ChunkKVPress_Knorm,ChunkKV,0.25,448,173,244,1,0,29,0,1
ruler16k,ChunkKVPress_Knorm,ChunkKV,0.5,310,93,174,2,0,36,0,5
ruler16k,ChunkKVPress_Knorm,ChunkKV,0.75,164,26,119,1,0,14,0,4
ruler16k,KeyDiffPress,KeyDiff,0.25,267,168,59,0,28,0,12,0
ruler16k,KeyDiffPress,KeyDiff,0.5,114,43,38,0,5,0,28,0
ruler16k,KeyDiffPress,KeyDiff,0.75,39,0,6,0,15,0,18,0
ruler16k,QuantizedCache,QuantizedCache,0.25,883,0,0,660,0,67,0,156
ruler16k,QuantizedCache,QuantizedCache,0.5,28,0,0,0,0,28,0,0
ruler16k,QuantizedCache,QuantizedCache,0.75,4,0,0,0,0,3,0,1
ruler16k,SnapKVPress,SnapKV,0.25,160,76,84,0,0,0,0,0
ruler16k,SnapKVPress,SnapKV,0.5,34,11,23,0,0,0,0,0
ruler16k,SnapKVPress,SnapKV,0.75,13,0,7,0,0,0,6,0
ruler16k,StreamingLLMPress,StreamingLLM,0.25,738,701,37,0,0,0,0,0
ruler16k,StreamingLLMPress,StreamingLLM,0.5,555,447,108,0,0,0,0,0
ruler16k,StreamingLLMPress,StreamingLLM,0.75,302,193,108,0,0,0,1,0
ruler16k,TOVAPress,TOVA,0.25,166,103,59,0,1,0,3,0
ruler16k,TOVAPress,TOVA,0.5,33,12,13,0,0,0,8,0
ruler16k,TOVAPress,TOVA,0.75,9,0,2,0,0,0,7,0
ruler16k,ThinKPress,ThinK,0.5,951,0,0,939,0,12,0,0
ruler16k,ThinKPress,ThinK,0.75,17,0,0,0,0,15,0,2
ruler8k,AdaKVPress,AdaKV,0.25,233,132,101,0,0,0,0,0
ruler8k,AdaKVPress,AdaKV,0.5,71,6,62,0,0,2,0,1
ruler8k,AdaKVPress,AdaKV,0.75,15,0,6,0,0,9,0,0
ruler8k,ChunkKVPress_Knorm,ChunkKV,0.25,513,267,229,0,0,3,0,14
ruler8k,ChunkKVPress_Knorm,ChunkKV,0.5,359,100,229,5,0,11,0,14
ruler8k,ChunkKVPress_Knorm,ChunkKV,0.75,171,21,120,5,0,16,0,9
ruler8k,KeyDiffPress,KeyDiff,0.25,293,168,96,0,11,0,18,0
ruler8k,KeyDiffPress,KeyDiff,0.5,140,41,76,0,5,0,18,0
ruler8k,KeyDiffPress,KeyDiff,0.75,52,0,6,0,17,0,29,0
ruler8k,QuantizedCache,QuantizedCache,0.25,821,0,0,242,20,12,385,162
ruler8k,QuantizedCache,QuantizedCache,0.5,27,0,0,0,0,24,0,3
ruler8k,QuantizedCache,QuantizedCache,0.75,9,0,0,0,0,9,0,0
ruler8k,SnapKVPress,SnapKV,0.25,246,144,101,0,0,0,1,0
ruler8k,SnapKVPress,SnapKV,0.5,111,8,90,0,0,0,13,0
ruler8k,SnapKVPress,SnapKV,0.75,24,0,11,0,1,0,12,0
ruler8k,StreamingLLMPress,StreamingLLM,0.25,789,741,48,0,0,0,0,0
ruler8k,StreamingLLMPress,StreamingLLM,0.5,547,421,126,0,0,0,0,0
ruler8k,StreamingLLMPress,StreamingLLM,0.75,287,180,105,0,0,0,2,0
ruler8k,TOVAPress,TOVA,0.25,213,121,84,0,0,0,8,0
ruler8k,TOVAPress,TOVA,0.5,48,7,28,0,1,0,12,0
ruler8k,TOVAPress,TOVA,0.75,12,0,3,0,0,0,9,0
ruler8k,ThinKPress,ThinK,0.5,968,0,0,1,0,1,966,0
ruler8k,ThinKPress,ThinK,0.75,21,0,0,0,0,19,0,2
