dataset,retained_budget,method_left,method_right,intersection,union,jaccard,left_ECov_slot,right_ECov_slot,left_delta_NLL,right_delta_NLL,left_EAR,right_EAR
HotpotQA,0.25,StreamingLLMPress,SnapKVPress,20,52,0.38461538461538464,0.11666666666666667,0.21372974537037037,1.9182326384073,0.810631106779109,,
HotpotQA,0.25,StreamingLLMPress,TOVAPress,13,54,0.24074074074074073,0.1794871794871795,0.29024216524216523,2.0022136220445867,1.1624918289852846,,
HotpotQA,0.25,StreamingLLMPress,KeyDiffPress,40,108,0.37037037037037035,0.12083333333333332,0.04116753472222222,2.140508554275867,4.631575867024411,,
HotpotQA,0.25,StreamingLLMPress,ChunkKVPress_Knorm,43,106,0.4056603773584906,0.10077519379844961,0.17048880275624462,1.9699671363346405,3.301900859997782,,
HotpotQA,0.25,StreamingLLMPress,AdaKVPress,17,51,0.3333333333333333,0.13725490196078433,0.26681644880174293,1.894238671064483,0.8068991366421743,,
HotpotQA,0.25,StreamingLLMPress,QuantizedCache,46,111,0.4144144144144144,0.10507246376811594,1.0,2.0147585560512558,5.682192254889653,,
HotpotQA,0.25,SnapKVPress,TOVAPress,7,32,0.21875,0.23420965608465608,0.24537037037037038,1.294172347665485,1.520430717926746,,
HotpotQA,0.25,SnapKVPress,KeyDiffPress,19,101,0.18811881188118812,0.24299159356725145,0.0508010477582846,0.9735175316528135,3.1407930055107864,,
HotpotQA,0.25,SnapKVPress,ChunkKVPress_Knorm,18,103,0.17475728155339806,0.1870659722222222,0.14917695473251028,0.8931893220313429,3.1616922632323985,,
HotpotQA,0.25,SnapKVPress,AdaKVPress,14,26,0.5384615384615384,0.2300760582010582,0.2605820105820106,0.9591095426024154,0.7158695177846873,,
HotpotQA,0.25,SnapKVPress,QuantizedCache,20,109,0.1834862385321101,0.212572337962963,1.0,0.8230167372447157,5.0885049287318695,,
HotpotQA,0.25,TOVAPress,KeyDiffPress,16,99,0.16161616161616163,0.31626157407407407,0.056712962962962965,1.1205693423515335,4.068197558779192,,
HotpotQA,0.25,TOVAPress,ChunkKVPress_Knorm,17,99,0.1717171717171717,0.3156318082788671,0.17674291938997821,1.1623348187031723,3.300639824614056,,
HotpotQA,0.25,TOVAPress,AdaKVPress,9,26,0.34615384615384615,0.26954732510288065,0.33121141975308643,1.1825759044566464,0.8171640552001461,,
HotpotQA,0.25,TOVAPress,QuantizedCache,17,107,0.1588785046728972,0.3156318082788671,1.0,1.1623348187031723,7.162983399240175,,
HotpotQA,0.25,KeyDiffPress,ChunkKVPress_Knorm,83,114,0.7280701754385965,0.053366242748772864,0.1717983043284248,3.987965956852348,2.950479419883598,,
HotpotQA,0.25,KeyDiffPress,AdaKVPress,14,102,0.13725490196078433,0.03265542328042328,0.3492890211640211,3.360667282678718,0.8939871268094823,,
HotpotQA,0.25,KeyDiffPress,QuantizedCache,84,121,0.6942148760330579,0.06130814594356261,1.0,3.5773257773642126,6.987752644355494,,
HotpotQA,0.25,ChunkKVPress_Knorm,AdaKVPress,16,101,0.15841584158415842,0.18981481481481483,0.28761574074074076,2.665650026053429,0.8443247124031827,,
HotpotQA,0.25,ChunkKVPress_Knorm,QuantizedCache,84,122,0.6885245901639344,0.18036265432098764,1.0,2.9282677932102703,6.575181051288857,,
HotpotQA,0.25,AdaKVPress,QuantizedCache,18,107,0.16822429906542055,0.30340149176954734,1.0,0.762087419750762,4.764978502293079,,
HotpotQA,0.5,StreamingLLMPress,SnapKVPress,7,39,0.1794871794871795,0.23809523809523808,0.5615079365079365,1.7540966214903586,0.6628220179010101,,
HotpotQA,0.5,StreamingLLMPress,TOVAPress,5,39,0.1282051282051282,0.3,0.774074074074074,1.4208458215278519,0.5536826554805359,,
HotpotQA,0.5,StreamingLLMPress,KeyDiffPress,19,68,0.27941176470588236,0.4385964912280702,0.42641325536062374,1.7896330850768962,1.9897582178358222,,
HotpotQA,0.5,StreamingLLMPress,ThinKPress,36,124,0.2903225806451613,0.2916666666666667,1.0,2.01826328014541,10.677031738656853,,
HotpotQA,0.5,StreamingLLMPress,ChunkKVPress_Knorm,24,77,0.3116883116883117,0.34722222222222227,0.4611304012345679,2.0056272088210987,1.2881331786901713,,
HotpotQA,0.5,StreamingLLMPress,AdaKVPress,6,38,0.15789473684210525,0.3888888888888889,0.6403356481481481,1.2609163528204457,0.36743561727414864,,
HotpotQA,0.5,StreamingLLMPress,QuantizedCache,4,40,0.1,0.5,1.0,0.019921749981254733,0.04999690109743815,,
HotpotQA,0.5,SnapKVPress,TOVAPress,5,13,0.38461538461538464,0.6916666666666667,0.7722222222222223,0.38288202879330197,0.4776908280907269,,
HotpotQA,0.5,SnapKVPress,KeyDiffPress,8,53,0.1509433962264151,0.5572916666666666,0.4678819444444444,0.7897585417957492,1.0884874134412605,,
HotpotQA,0.5,SnapKVPress,ThinKPress,9,125,0.072,0.5246913580246914,1.0,0.7690672603965434,9.350686585000751,,
HotpotQA,0.5,SnapKVPress,ChunkKVPress_Knorm,8,67,0.11940298507462686,0.5842013888888888,0.4184027777777778,0.7886360612101941,1.0175735949474547,,
HotpotQA,0.5,SnapKVPress,AdaKVPress,6,12,0.5,0.5152391975308642,0.5173611111111112,0.7527544695417462,0.5649424277547265,,
HotpotQA,0.5,SnapKVPress,QuantizedCache,3,15,0.2,0.7256944444444443,1.0,0.2351454862883521,0.0004434062472142841,,
HotpotQA,0.5,TOVAPress,KeyDiffPress,5,54,0.09259259259259259,0.763888888888889,0.48611111111111116,0.5433456626472528,0.9020863520094926,,
HotpotQA,0.5,TOVAPress,ThinKPress,6,126,0.047619047619047616,0.7608024691358025,1.0,0.7647511416026301,9.45823294906256,,
HotpotQA,0.5,TOVAPress,ChunkKVPress_Knorm,8,65,0.12307692307692308,0.7667824074074074,0.47627314814814814,0.5735633562019726,1.1565584000311655,,
HotpotQA,0.5,TOVAPress,AdaKVPress,3,13,0.23076923076923078,0.8101851851851851,0.6228780864197531,0.18945352274684435,0.4000845904335207,,
HotpotQA,0.5,TOVAPress,QuantizedCache,4,12,0.3333333333333333,0.7569444444444444,1.0,0.5607272904549657,0.05049863967531598,,
HotpotQA,0.5,KeyDiffPress,ThinKPress,50,125,0.4,0.4093287037037037,1.0,1.5128572050138496,11.139953090837235,,
HotpotQA,0.5,KeyDiffPress,ChunkKVPress_Knorm,41,75,0.5466666666666666,0.42641994128274613,0.42903116531165314,1.3988742960221856,1.65973568128459,,
HotpotQA,0.5,KeyDiffPress,AdaKVPress,6,53,0.11320754716981132,0.44579475308641975,0.6060956790123456,0.7982629715598932,0.49401317680788037,,
HotpotQA,0.5,KeyDiffPress,QuantizedCache,8,51,0.1568627450980392,0.4763454861111111,1.0,0.9292638466626122,0.0247395649243094,,
HotpotQA,0.5,ThinKPress,ChunkKVPress_Knorm,63,126,0.5,1.0,0.42500734861845973,11.72268526317625,1.8875837713200707,,
HotpotQA,0.5,ThinKPress,AdaKVPress,8,124,0.06451612903225806,1.0,0.5922309027777778,7.774739715878925,0.42309936869976394,,
HotpotQA,0.5,ThinKPress,QuantizedCache,7,125,0.056,1.0,1.0,8.52735007916432,0.02827378848492503,,
HotpotQA,0.5,ChunkKVPress_Knorm,AdaKVPress,6,67,0.08955223880597014,0.43904320987654316,0.6035879629629629,0.884120905057051,0.515066161830131,,
HotpotQA,0.5,ChunkKVPress_Knorm,QuantizedCache,8,65,0.12307692307692308,0.3645833333333333,1.0,1.4880510762123267,0.0247395649243094,,
HotpotQA,0.5,AdaKVPress,QuantizedCache,2,14,0.14285714285714285,0.7873263888888888,1.0,7.293981191480725e-05,1.716449150990229e-05,,
HotpotQA,0.75,StreamingLLMPress,SnapKVPress,3,17,0.17647058823529413,0.611111111111111,0.9239969135802468,0.5783200707115946,0.1533272136282479,,
HotpotQA,0.75,StreamingLLMPress,TOVAPress,2,16,0.125,0.75,0.9930555555555556,0.0,0.0,,
HotpotQA,0.75,StreamingLLMPress,KeyDiffPress,6,33,0.18181818181818182,0.7222222222222222,0.8686342592592592,1.7112922093573337,0.6107387066825645,,
HotpotQA,0.75,StreamingLLMPress,ThinKPress,6,25,0.24,0.6388888888888888,1.0,1.4210549655818958,0.0023461568504959582,,
HotpotQA,0.75,StreamingLLMPress,ChunkKVPress_Knorm,8,42,0.19047619047619047,0.6458333333333334,0.736111111111111,1.5254795707364976,0.954700887921517,,
HotpotQA,0.75,StreamingLLMPress,AdaKVPress,3,17,0.17647058823529413,0.8333333333333334,0.9322916666666666,2.8060547865305097e-05,-1.8737434099117916e-06,,
HotpotQA,0.75,StreamingLLMPress,QuantizedCache,1,17,0.058823529411764705,1.0,1.0,8.418164359591529e-05,2.812369954563465e-05,,
HotpotQA,0.75,SnapKVPress,TOVAPress,2,6,0.3333333333333333,0.9427083333333333,0.9930555555555556,0.0,0.0,,
HotpotQA,0.75,SnapKVPress,KeyDiffPress,3,26,0.11538461538461539,0.9060570987654321,0.898533950617284,0.27897141436421863,0.3358278659796124,,
HotpotQA,0.75,SnapKVPress,ThinKPress,3,18,0.16666666666666666,0.9126157407407408,1.0,0.12564420073597074,-0.005596694168520895,,
HotpotQA,0.75,SnapKVPress,ChunkKVPress_Knorm,4,36,0.1111111111111111,0.9061053240740741,0.7743055555555556,0.20922856077316399,0.23056887630815198,,
HotpotQA,0.75,SnapKVPress,AdaKVPress,3,7,0.42857142857142855,0.9126157407407408,0.8807870370370371,0.12564420073597074,0.15127123637649223,,
HotpotQA,0.75,TOVAPress,KeyDiffPress,2,25,0.08,0.9861111111111112,0.8836805555555556,0.3072474664128677,-0.0015427199306234929,,
HotpotQA,0.75,TOVAPress,ThinKPress,2,17,0.11764705882352941,0.9930555555555556,1.0,0.0,0.0,,
HotpotQA,0.75,TOVAPress,ChunkKVPress_Knorm,2,36,0.05555555555555555,0.9930555555555556,0.5833333333333333,0.0,0.0,,
HotpotQA,0.75,TOVAPress,AdaKVPress,2,6,0.3333333333333333,0.9930555555555556,0.8984375,0.0,0.0,,
HotpotQA,0.75,KeyDiffPress,ThinKPress,11,29,0.3793103448275862,0.8826283670033669,1.0,0.2685142406591177,0.006401816568588747,,
HotpotQA,0.75,KeyDiffPress,ChunkKVPress_Knorm,14,45,0.3111111111111111,0.9057953042328043,0.6990740740740741,0.20872009302699565,1.0199774023426464,,
HotpotQA,0.75,KeyDiffPress,AdaKVPress,4,25,0.16,0.9184027777777778,0.9084201388888888,-0.031628771032487346,0.11419735896555838,,
HotpotQA,0.75,KeyDiffPress,QuantizedCache,3,24,0.125,0.9363425925925926,1.0,-0.014472908628599365,0.0037941529508157914,,
HotpotQA,0.75,ThinKPress,ChunkKVPress_Knorm,11,40,0.275,1.0,0.7037037037037037,0.006041650303531008,0.8554010507704087,,
HotpotQA,0.75,ThinKPress,AdaKVPress,5,16,0.3125,1.0,0.8947916666666667,0.0008173704254649472,0.09135788717244671,,
HotpotQA,0.75,ThinKPress,QuantizedCache,3,16,0.1875,1.0,1.0,0.004443286558154884,0.0037941529508157914,,
HotpotQA,0.75,ChunkKVPress_Knorm,AdaKVPress,5,35,0.14285714285714285,0.6777777777777778,0.8947916666666667,0.04162098826743286,0.09135788717244671,,
HotpotQA,0.75,ChunkKVPress_Knorm,QuantizedCache,3,35,0.08571428571428572,0.75,1.0,0.08078134455496604,0.0037941529508157914,,
HotpotQA,0.75,AdaKVPress,QuantizedCache,1,7,0.14285714285714285,1.0,1.0,-5.6212302297353745e-06,2.812369954563465e-05,,
Qasper,0.25,StreamingLLMPress,SnapKVPress,6,27,0.2222222222222222,0.0,0.2152777777777778,2.066258023155265,0.5925709694886687,,
Qasper,0.25,StreamingLLMPress,TOVAPress,8,28,0.2857142857142857,0.0,0.4201388888888889,2.19392923344867,0.3826448267733703,,
Qasper,0.25,StreamingLLMPress,KeyDiffPress,22,38,0.5789473684210527,0.0,0.06636679292929293,1.8374513731705955,2.647709999838722,,
Qasper,0.25,StreamingLLMPress,ChunkKVPress_Knorm,15,35,0.42857142857142855,0.0,0.15185185185185185,2.0632709110158527,2.077669652301046,,
Qasper,0.25,StreamingLLMPress,AdaKVPress,6,27,0.2222222222222222,0.0,0.2633101851851852,2.066258023155265,0.7554020264448079,,
Qasper,0.25,StreamingLLMPress,QuantizedCache,24,44,0.5454545454545454,0.0,1.0,1.7741115844895623,3.780728075549774,,
Qasper,0.25,SnapKVPress,TOVAPress,7,10,0.7,0.24503968253968253,0.42857142857142855,0.5539976326341146,0.3593695424074041,,
Qasper,0.25,SnapKVPress,KeyDiffPress,7,34,0.20588235294117646,0.24503968253968253,0.0818452380952381,0.5539976326341146,2.4030950910749724,,
Qasper,0.25,SnapKVPress,ChunkKVPress_Knorm,6,25,0.24,0.234375,0.12962962962962962,0.5333197953373434,2.0687481377773826,,
Qasper,0.25,SnapKVPress,AdaKVPress,7,7,1.0,0.24503968253968253,0.28670634920634924,0.5539976326341146,0.646889997745184,,
Qasper,0.25,SnapKVPress,QuantizedCache,7,42,0.16666666666666666,0.24503968253968253,1.0,0.5539976326341146,5.516163789730994,,
Qasper,0.25,TOVAPress,KeyDiffPress,9,35,0.2571428571428571,0.4382716049382716,0.08950617283950618,0.33738968005703757,2.277998287810365,,
Qasper,0.25,TOVAPress,ChunkKVPress_Knorm,8,26,0.3076923076923077,0.4444444444444444,0.2013888888888889,0.32157606065730443,2.422539759983284,,
Qasper,0.25,TOVAPress,AdaKVPress,7,10,0.7,0.42857142857142855,0.28670634920634924,0.3593695424074041,0.646889997745184,,
Qasper,0.25,TOVAPress,QuantizedCache,10,42,0.23809523809523808,0.4583333333333333,1.0,0.29316261319154685,5.525764894615266,,
Qasper,0.25,KeyDiffPress,ChunkKVPress_Knorm,23,35,0.6571428571428571,0.05298913043478261,0.11714975845410627,2.5594375079951353,1.9066932668228203,,
Qasper,0.25,KeyDiffPress,AdaKVPress,7,34,0.20588235294117646,0.0818452380952381,0.28670634920634924,2.4030950910749724,0.646889997745184,,
Qasper,0.25,KeyDiffPress,QuantizedCache,31,45,0.6888888888888889,0.07028449820788531,1.0,2.4011339841922386,3.793198916580182,,
Qasper,0.25,ChunkKVPress_Knorm,AdaKVPress,6,25,0.24,0.12962962962962962,0.2766203703703704,2.0687481377773826,0.6587402045925739,,
Qasper,0.25,ChunkKVPress_Knorm,QuantizedCache,24,42,0.5714285714285714,0.11689814814814814,1.0,2.0252188767352153,3.429651941795262,,
Qasper,0.25,AdaKVPress,QuantizedCache,7,42,0.16666666666666666,0.28670634920634924,1.0,0.646889997745184,5.516163789730994,,
Qasper,0.5,StreamingLLMPress,SnapKVPress,5,20,0.25,0.0,0.5395833333333334,1.785613520788648,0.08209058493599075,,
Qasper,0.5,StreamingLLMPress,TOVAPress,3,23,0.13043478260869565,0.0,0.8148148148148149,2.2524976440557984,0.1352092207467881,,
Qasper,0.5,StreamingLLMPress,KeyDiffPress,13,31,0.41935483870967744,0.0,0.5387286324786325,2.048093800150419,1.114167726889702,,
Qasper,0.5,StreamingLLMPress,ThinKPress,20,46,0.43478260869565216,0.0,1.0,2.0176870847447494,9.126358211775454,,
Qasper,0.5,StreamingLLMPress,ChunkKVPress_Knorm,12,30,0.4,0.0,0.4861111111111111,1.986674488602068,1.2576758979592264,,
Qasper,0.5,StreamingLLMPress,AdaKVPress,6,20,0.3,0.0,0.5815972222222222,2.1334172069417954,0.10026697071554107,,
Qasper,0.5,StreamingLLMPress,QuantizedCache,1,22,0.045454545454545456,0.0,1.0,1.3251834364963075,-0.03461147072128634,,
Qasper,0.5,SnapKVPress,TOVAPress,3,8,0.375,0.6099537037037037,0.8148148148148149,0.03664796227947683,0.1352092207467881,,
Qasper,0.5,SnapKVPress,KeyDiffPress,5,24,0.20833333333333334,0.5395833333333334,0.4180555555555555,0.08209058493599075,0.6023131033461475,,
Qasper,0.5,SnapKVPress,ThinKPress,5,46,0.10869565217391304,0.5395833333333334,1.0,0.08209058493599075,7.905558995469727,,
Qasper,0.5,SnapKVPress,ChunkKVPress_Knorm,4,23,0.17391304347826086,0.5208333333333334,0.5208333333333334,0.03688775488899884,0.6061676051100598,,
Qasper,0.5,SnapKVPress,AdaKVPress,5,6,0.8333333333333334,0.5395833333333334,0.58125,0.08209058493599075,0.06730283301135907,,
Qasper,0.5,SnapKVPress,QuantizedCache,1,7,0.14285714285714285,0.5972222222222222,1.0,0.02660973430491409,-0.03461147072128634,,
Qasper,0.5,TOVAPress,KeyDiffPress,5,25,0.2,0.8555555555555555,0.36527777777777776,0.11729143385508581,0.7398412504291327,,
Qasper,0.5,TOVAPress,ThinKPress,5,47,0.10638297872340426,0.8555555555555555,1.0,0.11729143385508581,9.444396084856855,,
Qasper,0.5,TOVAPress,ChunkKVPress_Knorm,5,23,0.21739130434782608,0.8555555555555555,0.42777777777777776,0.11729143385508581,0.5809354300873786,,
Qasper,0.5,TOVAPress,AdaKVPress,3,9,0.3333333333333333,0.8148148148148149,0.625,0.1352092207467881,0.08425014263153774,,
Qasper,0.5,TOVAPress,QuantizedCache,1,8,0.125,0.7777777777777778,1.0,0.04417625634327016,-0.03461147072128634,,
Qasper,0.5,KeyDiffPress,ThinKPress,24,46,0.5217391304347826,0.47294560185185186,1.0,0.8942943523806588,8.380769251976904,,
Qasper,0.5,KeyDiffPress,ChunkKVPress_Knorm,17,29,0.5862068965517241,0.40645424836601307,0.41503267973856206,1.0272478069722102,1.3064074334153064,,
Qasper,0.5,KeyDiffPress,AdaKVPress,6,24,0.25,0.3975694444444444,0.5815972222222222,1.1072702178048657,0.10026697071554107,,
Qasper,0.5,KeyDiffPress,QuantizedCache,2,25,0.08,0.3524305555555556,1.0,0.21716080573582025,-0.01730573536064317,,
Qasper,0.5,ThinKPress,ChunkKVPress_Knorm,22,46,0.4782608695652174,1.0,0.45454545454545453,8.783012347429993,1.3332623866036704,,
Qasper,0.5,ThinKPress,AdaKVPress,6,46,0.13043478260869565,1.0,0.5815972222222222,8.480675525278608,0.10026697071554107,,
Qasper,0.5,ThinKPress,QuantizedCache,3,46,0.06521739130434782,1.0,1.0,2.1066844170467967,-0.011537156907095447,,
Qasper,0.5,ChunkKVPress_Knorm,AdaKVPress,5,23,0.21739130434782608,0.4722222222222222,0.5770833333333334,0.8247732659706101,0.07841603769955004,,
Qasper,0.5,ChunkKVPress_Knorm,QuantizedCache,1,24,0.041666666666666664,0.3888888888888889,1.0,0.6632662751631758,-0.03461147072128634,,
Qasper,0.5,AdaKVPress,QuantizedCache,1,8,0.125,0.6180555555555556,1.0,0.032386219895127355,-0.03461147072128634,,
Qasper,0.75,StreamingLLMPress,KeyDiffPress,3,20,0.15,0.0,0.9513888888888888,1.834331280114199,0.21588084967016663,,
Qasper,0.75,StreamingLLMPress,ThinKPress,1,17,0.058823529411764705,0.0,1.0,3.005638822346711,0.05919149193489659,,
Qasper,0.75,StreamingLLMPress,ChunkKVPress_Knorm,1,25,0.04,0.0,0.9722222222222222,3.005638822346711,-0.5296121474151172,,
Qasper,0.75,SnapKVPress,ChunkKVPress_Knorm,1,14,0.07142857142857142,1.0,0.3333333333333333,0.0,0.0,,
Qasper,0.75,KeyDiffPress,ThinKPress,4,13,0.3076923076923077,0.8828125,1.0,0.3082785832677145,0.017406150519341856,,
Qasper,0.75,KeyDiffPress,ChunkKVPress_Knorm,6,19,0.3157894736842105,0.9236111111111112,0.7731481481481483,0.3489868160011535,0.28901895868628835,,
Qasper,0.75,ThinKPress,ChunkKVPress_Knorm,5,15,0.3333333333333333,1.0,0.6666666666666667,0.03250876494654995,-0.06942898157766382,,
Qasper,0.75,ChunkKVPress_Knorm,QuantizedCache,1,14,0.07142857142857142,0.3055555555555556,1.0,0.0,0.0,,
RULER-16K,0.25,StreamingLLMPress,SnapKVPress,130,768,0.16927083333333334,0.015384615384615385,0.44153000356125355,1.8863394487641938,0.5563015906964592,0.008131931119738747,0.042108181680513175
RULER-16K,0.25,StreamingLLMPress,TOVAPress,117,787,0.14866581956797967,0.01282051282051282,0.35905349794238683,2.0232636672453466,0.8883091200466046,0.006330603578900423,0.11995940392305296
RULER-16K,0.25,StreamingLLMPress,KeyDiffPress,192,813,0.23616236162361623,0.049479166666666664,0.28150740258487655,1.889065636465863,1.1370780159859986,0.023595403149011148,0.05437378974840786
RULER-16K,0.25,StreamingLLMPress,ChunkKVPress_Knorm,357,829,0.43063932448733416,0.11778711484593839,0.4738912231559291,2.4149923277382865,1.4010635680081027,0.06935614458242427,
RULER-16K,0.25,StreamingLLMPress,AdaKVPress,105,764,0.13743455497382198,0.02142857142857143,0.44591876102292766,1.8947144495235182,0.47366941915691924,0.012385071807377761,
RULER-16K,0.25,StreamingLLMPress,QuantizedCache,692,929,0.7448869752421959,0.07304913294797688,1.0,2.283705533435563,2.412133681564107,0.04325730398229887,
RULER-16K,0.25,SnapKVPress,TOVAPress,47,279,0.16845878136200718,0.42085057131599685,0.5627068557919622,0.27452865433802287,0.4113100541912047,0.04587987273127999,0.2060521817183187
RULER-16K,0.25,SnapKVPress,KeyDiffPress,51,376,0.1356382978723404,0.43567651597676105,0.6861905410312272,0.13058436484658267,0.4175912438447108,0.045053850350146904,0.1434157240258536
RULER-16K,0.25,SnapKVPress,ChunkKVPress_Knorm,65,543,0.11970534069981584,0.4015162037037037,0.5642806267806267,0.24755556254372657,0.8025743738710519,0.0404504727018612,
RULER-16K,0.25,SnapKVPress,AdaKVPress,118,173,0.6820809248554913,0.4861655484934087,0.4722442914312618,0.5570941831943927,0.4319987595958925,0.04296763486427585,
RULER-16K,0.25,SnapKVPress,QuantizedCache,160,883,0.1812004530011325,0.4881919126157407,1.0,0.502370961163663,2.6146515933082095,0.04397450802960004,
RULER-16K,0.25,TOVAPress,KeyDiffPress,136,297,0.45791245791245794,0.3976273148148148,0.2651143790849673,0.8513268661383051,1.5589691417385187,0.13211220754053485,0.055437210207780876
RULER-16K,0.25,TOVAPress,ChunkKVPress_Knorm,139,475,0.2926315789473684,0.4021416200373035,0.24048427924327204,0.8209607532726511,1.6827155234626605,0.13392139476961373,
RULER-16K,0.25,TOVAPress,AdaKVPress,37,260,0.1423076923076923,0.6383883883883884,0.41665102602602605,0.12739191434859778,0.15803743692879366,0.24016850299292575,
RULER-16K,0.25,TOVAPress,QuantizedCache,166,883,0.18799546998867497,0.44506916555109327,1.0,0.7588132597260704,2.6645941766097403,0.14499052684101704,
RULER-16K,0.25,KeyDiffPress,ChunkKVPress_Knorm,219,496,0.4415322580645161,0.2986541835785557,0.3261077287332995,1.1981908804319006,1.5758076786375488,0.06146566426129762,
RULER-16K,0.25,KeyDiffPress,AdaKVPress,37,361,0.10249307479224377,0.7901510885885886,0.4379676551551552,0.049240007316372965,0.14067944179336003,0.14402925151645876,
RULER-16K,0.25,KeyDiffPress,QuantizedCache,261,889,0.29358830146231724,0.3552482439335888,1.0,1.0661225068454945,2.4065140741181668,0.06809168429029397,
RULER-16K,0.25,ChunkKVPress_Knorm,AdaKVPress,45,534,0.08426966292134831,0.6465946502057613,0.40607253086419753,0.5452537892948338,0.14066418576027584,,
RULER-16K,0.25,ChunkKVPress_Knorm,QuantizedCache,434,897,0.483835005574136,0.4653001792114695,1.0,1.3880780268710338,2.6797851784068025,,
RULER-16K,0.25,AdaKVPress,QuantizedCache,131,883,0.14835787089467722,0.48433391645462254,1.0,0.4086570547573384,2.5383140853798682,,
RULER-16K,0.5,StreamingLLMPress,SnapKVPress,18,571,0.03152364273204904,0.013888888888888888,0.6020961934156379,1.5505942664404664,0.14831371011068972,0.003199851650224102,0.044263433146101296
RULER-16K,0.5,StreamingLLMPress,TOVAPress,18,570,0.031578947368421054,0.027777777777777776,0.575,1.5623072058789769,0.20134837258981458,0.010228157142003116,0.14522312345516233
